"","addr_pct_cd","ofns_desc_group","freq"
"1","1","ASSAULT&OFFENCE",13
"2","1","FRAUD",10
"3","1","HARRASSMENT",4
"4","1","OTHERS",6
"5","1","ROBBERY&THEFT&BURGLARY",31
"6","1","SEXUAL_CRIME",8
"7","10","ASSAULT&OFFENCE",14
"8","10","FRAUD",5
"9","10","HARRASSMENT",14
"10","10","OTHERS",1
"11","10","ROBBERY&THEFT&BURGLARY",38
"12","10","SEXUAL_CRIME",7
"13","100","ASSAULT&OFFENCE",2
"14","100","FRAUD",7
"15","100","HARRASSMENT",3
"16","100","OTHERS",2
"17","100","ROBBERY&THEFT&BURGLARY",16
"18","100","SEXUAL_CRIME",1
"19","101","ASSAULT&OFFENCE",6
"20","101","FRAUD",5
"21","101","HARRASSMENT",6
"22","101","MURDER",1
"23","101","OTHERS",2
"24","101","ROBBERY&THEFT&BURGLARY",19
"25","101","SEXUAL_CRIME",20
"26","102","ASSAULT&OFFENCE",7
"27","102","FRAUD",11
"28","102","HARRASSMENT",15
"29","102","OTHERS",11
"30","102","ROBBERY&THEFT&BURGLARY",44
"31","102","SEXUAL_CRIME",14
"32","103","ASSAULT&OFFENCE",18
"33","103","FRAUD",8
"34","103","HARRASSMENT",7
"35","103","MURDER",1
"36","103","OTHERS",7
"37","103","ROBBERY&THEFT&BURGLARY",57
"38","103","SEXUAL_CRIME",20
"39","104","ASSAULT&OFFENCE",15
"40","104","FRAUD",7
"41","104","HARRASSMENT",7
"42","104","OTHERS",6
"43","104","ROBBERY&THEFT&BURGLARY",49
"44","104","SEXUAL_CRIME",18
"45","105","ASSAULT&OFFENCE",14
"46","105","FRAUD",19
"47","105","HARRASSMENT",14
"48","105","OTHERS",11
"49","105","ROBBERY&THEFT&BURGLARY",68
"50","105","SEXUAL_CRIME",16
"51","106","ASSAULT&OFFENCE",10
"52","106","FRAUD",8
"53","106","HARRASSMENT",12
"54","106","OTHERS",5
"55","106","ROBBERY&THEFT&BURGLARY",65
"56","106","SEXUAL_CRIME",11
"57","107","ASSAULT&OFFENCE",17
"58","107","FRAUD",10
"59","107","HARRASSMENT",6
"60","107","OTHERS",9
"61","107","ROBBERY&THEFT&BURGLARY",46
"62","107","SEXUAL_CRIME",11
"63","108","ASSAULT&OFFENCE",6
"64","108","FRAUD",18
"65","108","HARRASSMENT",16
"66","108","OTHERS",2
"67","108","ROBBERY&THEFT&BURGLARY",74
"68","108","SEXUAL_CRIME",13
"69","109","ASSAULT&OFFENCE",8
"70","109","FRAUD",17
"71","109","HARRASSMENT",11
"72","109","OTHERS",8
"73","109","ROBBERY&THEFT&BURGLARY",134
"74","109","SEXUAL_CRIME",21
"75","110","ASSAULT&OFFENCE",14
"76","110","FRAUD",10
"77","110","HARRASSMENT",16
"78","110","OTHERS",8
"79","110","ROBBERY&THEFT&BURGLARY",187
"80","110","SEXUAL_CRIME",33
"81","111","ASSAULT&OFFENCE",10
"82","111","FRAUD",4
"83","111","HARRASSMENT",7
"84","111","OTHERS",3
"85","111","ROBBERY&THEFT&BURGLARY",52
"86","111","SEXUAL_CRIME",5
"87","112","ASSAULT&OFFENCE",6
"88","112","FRAUD",5
"89","112","HARRASSMENT",17
